2011/12/25,Miami Heat,Dallas Mavericks,105,94
2011/12/25,Los Angeles Clippers,Golden State Warriors,105,86
2011/12/25,Chicago Bulls,Los Angeles Lakers,88,87
2011/12/25,New York Knicks,Boston Celtics,106,104
2011/12/25,Oklahoma City Thunder,Orlando Magic,97,89
2011/12/26,Charlotte Bobcats,Milwaukee Bucks,96,95
2011/12/26,Toronto Raptors,Cleveland Cavaliers,104,96
2011/12/26,Denver Nuggets,Dallas Mavericks,115,93
2011/12/26,Golden State Warriors,Chicago Bulls,99,91
2011/12/26,Indiana Pacers,Detroit Pistons,91,79
2011/12/26,Oklahoma City Thunder,Minnesota Timberwolves,104,100
2011/12/26,Orlando Magic,Houston Rockets,104,95
2011/12/26,New Orleans Hornets,Phoenix Suns,85,84
2011/12/26,Portland Trail Blazers,Philadelphia 76ers,107,103
2011/12/26,Sacramento Kings,Los Angeles Lakers,100,91
2011/12/26,San Antonio Spurs,Memphis Grizzlies,95,82
2011/12/26,New Jersey Nets,Washington Wizards,90,84
2011/12/27,Los Angeles Lakers,Utah Jazz,96,71
2011/12/27,Miami Heat,Boston Celtics,115,107
2011/12/27,Milwaukee Bucks,Minnesota Timberwolves,98,95
2011/12/27,Atlanta Hawks,New Jersey Nets,106,70
2011/12/27,Portland Trail Blazers,Sacramento Kings,101,79
2011/12/28,Atlanta Hawks,Washington Wizards,101,83
2011/12/28,Miami Heat,Charlotte Bobcats,96,95
2011/12/28,Denver Nuggets,Utah Jazz,117,100
2011/12/28,Cleveland Cavaliers,Detroit Pistons,105,89
2011/12/28,Golden State Warriors,New York Knicks,92,78
2011/12/28,Oklahoma City Thunder,Memphis Grizzlies,98,95
2011/12/28,New Orleans Hornets,Boston Celtics,97,78
2011/12/28,Philadelphia 76ers,Phoenix Suns,103,83
2011/12/28,San Antonio Spurs,Los Angeles Clippers,115,90
2011/12/28,Indiana Pacers,Toronto Raptors,90,85
2011/12/29,Houston Rockets,San Antonio Spurs,105,85
2011/12/29,Los Angeles Lakers,New York Knicks,99,82
2011/12/29,Oklahoma City Thunder,Dallas Mavericks,104,102
2011/12/29,Orlando Magic,New Jersey Nets,94,78
2011/12/29,Portland Trail Blazers,Denver Nuggets,111,102
2011/12/29,Chicago Bulls,Sacramento Kings,108,98
2011/12/30,Atlanta Hawks,New Jersey Nets,105,98
2011/12/30,Boston Celtics,Detroit Pistons,96,85
2011/12/30,Orlando Magic,Charlotte Bobcats,100,79
2011/12/30,Dallas Mavericks,Toronto Raptors,99,86
2011/12/30,Indiana Pacers,Cleveland Cavaliers,98,91
2011/12/30,Chicago Bulls,Los Angeles Clippers,114,101
2011/12/30,Memphis Grizzlies,Houston Rockets,113,93
2011/12/30,Milwaukee Bucks,Washington Wizards,102,81
2011/12/30,Miami Heat,Minnesota Timberwolves,103,101
2011/12/30,Phoenix Suns,New Orleans Hornets,93,78
2011/12/30,Utah Jazz,Philadelphia 76ers,102,99
2011/12/31,Detroit Pistons,Indiana Pacers,96,88
2011/12/31,Philadelphia 76ers,Golden State Warriors,107,79
2011/12/31,Houston Rockets,Atlanta Hawks,95,84
2011/12/31,Los Angeles Lakers,Denver Nuggets,92,89
2011/12/31,Oklahoma City Thunder,Phoenix Suns,107,97
2011/12/31,New York Knicks,Sacramento Kings,114,92
2011/12/31,San Antonio Spurs,Utah Jazz,104,89
2012/1/1,Chicago Bulls,Memphis Grizzlies,104,64
2012/1/1,Cleveland Cavaliers,New Jersey Nets,98,82
2012/1/1,Denver Nuggets,Los Angeles Lakers,99,90
2012/1/1,Los Angeles Clippers,Portland Trail Blazers,93,88
2012/1/1,Miami Heat,Charlotte Bobcats,129,90
2012/1/1,Minnesota Timberwolves,Dallas Mavericks,99,82
2012/1/1,Orlando Magic,Toronto Raptors,102,96
2012/1/1,Sacramento Kings,New Orleans Hornets,96,80
2012/1/1,Boston Celtics,Washington Wizards,94,86
2012/1/2,Boston Celtics,Washington Wizards,100,92
2012/1/2,Dallas Mavericks,Oklahoma City Thunder,100,87
2012/1/2,Denver Nuggets,Milwaukee Bucks,91,86
2012/1/2,Detroit Pistons,Orlando Magic,89,78
2012/1/2,Atlanta Hawks,Miami Heat,100,92
2012/1/2,Minnesota Timberwolves,San Antonio Spurs,106,96
2012/1/2,Indiana Pacers,New Jersey Nets,108,94
2012/1/2,Toronto Raptors,New York Knicks,90,85
2012/1/2,Phoenix Suns,Golden State Warriors,102,91
2012/1/2,Utah Jazz,New Orleans Hornets,94,90
2012/1/3,Chicago Bulls,Atlanta Hawks,76,74
2012/1/3,Cleveland Cavaliers,Charlotte Bobcats,115,101
2012/1/3,Los Angeles Lakers,Houston Rockets,108,99
2012/1/3,Memphis Grizzlies,Sacramento Kings,113,96
2012/1/3,Portland Trail Blazers,Oklahoma City Thunder,103,93
2012/1/3,Utah Jazz,Milwaukee Bucks,85,73
2012/1/4,Boston Celtics,New Jersey Nets,89,70
2012/1/4,Dallas Mavericks,Phoenix Suns,98,89
2012/1/4,Denver Nuggets,Sacramento Kings,110,83
2012/1/4,Chicago Bulls,Detroit Pistons,99,83
2012/1/4,Los Angeles Clippers,Houston Rockets,117,89
2012/1/4,Miami Heat,Indiana Pacers,118,83
2012/1/4,Memphis Grizzlies,Minnesota Timberwolves,90,86
2012/1/4,Philadelphia 76ers,New Orleans Hornets,101,93
2012/1/4,Charlotte Bobcats,New York Knicks,118,110
2012/1/4,Orlando Magic,Washington Wizards,103,85
2012/1/4,San Antonio Spurs,Golden State Warriors,101,95
2012/1/4,Toronto Raptors,Cleveland Cavaliers,92,77
2012/1/5,Miami Heat,Atlanta Hawks,116,109
2012/1/5,Portland Trail Blazers,Los Angeles Lakers,107,96
2012/1/5,Sacramento Kings,Milwaukee Bucks,103,100
2012/1/5,San Antonio Spurs,Dallas Mavericks,93,71
2012/1/6,Indiana Pacers,Boston Celtics,87,74
2012/1/6,Atlanta Hawks,Charlotte Bobcats,102,96
2012/1/6,Los Angeles Lakers,Golden State Warriors,97,90
2012/1/6,Cleveland Cavaliers,Minnesota Timberwolves,98,87
2012/1/6,Denver Nuggets,New Orleans Hornets,96,88
2012/1/6,Oklahoma City Thunder,Houston Rockets,109,94
2012/1/6,Chicago Bulls,Orlando Magic,97,83
2012/1/6,Philadelphia 76ers,Detroit Pistons,96,73
2012/1/6,Phoenix Suns,Portland Trail Blazers,102,77
2012/1/6,New Jersey Nets,Toronto Raptors,97,85
2012/1/6,Utah Jazz,Memphis Grizzlies,94,85
2012/1/6,New York Knicks,Washington Wizards,99,96
2012/1/7,Atlanta Hawks,Chicago Bulls,109,94
2012/1/7,Dallas Mavericks,New Orleans Hornets,96,81
2012/1/7,New York Knicks,Detroit Pistons,103,80
2012/1/7,Utah Jazz,Golden State Warriors,88,87
2012/1/7,Oklahoma City Thunder,Houston Rockets,98,95
2012/1/7,Indiana Pacers,Charlotte Bobcats,99,77
2012/1/7,Los Angeles Clippers,Milwaukee Bucks,92,86
2012/1/7,Miami Heat,New Jersey Nets,101,90
2012/1/7,Philadelphia 76ers,Toronto Raptors,97,62
2012/1/7,San Antonio Spurs,Denver Nuggets,121,117
2012/1/8,Los Angeles Lakers,Memphis Grizzlies,90,82
2012/1/8,Oklahoma City Thunder,San Antonio Spurs,108,96
2012/1/8,Phoenix Suns,Milwaukee Bucks,109,93
2012/1/8,Portland Trail Blazers,Cleveland Cavaliers,98,78
2012/1/8,Orlando Magic,Sacramento Kings,104,97
2012/1/8,Minnesota Timberwolves,Washington Wizards,93,72
2012/1/9,Chicago Bulls,Detroit Pistons,92,68
2012/1/9,New Orleans Hornets,Denver Nuggets,94,81
2012/1/9,Atlanta Hawks,New Jersey Nets,106,101
2012/1/9,New York Knicks,Charlotte Bobcats,91,87
2012/1/9,Philadelphia 76ers,Indiana Pacers,96,86
2012/1/9,Toronto Raptors,Minnesota Timberwolves,97,87
2012/1/10,Houston Rockets,Charlotte Bobcats,82,70
2012/1/10,Dallas Mavericks,Detroit Pistons,100,86
2012/1/10,Golden State Warriors,Miami Heat,111,106
2012/1/10,Los Angeles Lakers,Phoenix Suns,99,83
2012/1/10,Oklahoma City Thunder,Memphis Grizzlies,100,95
2012/1/10,Milwaukee Bucks,San Antonio Spurs,106,103
2012/1/10,Chicago Bulls,Minnesota Timberwolves,111,100
2012/1/10,Philadelphia 76ers,Sacramento Kings,112,85
2012/1/10,Portland Trail Blazers,Los Angeles Clippers,105,97
2012/1/10,Utah Jazz,Cleveland Cavaliers,113,105
2012/1/10,Washington Wizards,Toronto Raptors,93,78
2012/1/11,Dallas Mavericks,Boston Celtics,90,85
2012/1/11,Chicago Bulls,Washington Wizards,78,64
2012/1/11,Denver Nuggets,New Jersey Nets,123,115
2012/1/11,Indiana Pacers,Atlanta Hawks,96,84
2012/1/11,Los Angeles Clippers,Miami Heat,95,89
2012/1/11,Oklahoma City Thunder,New Orleans Hornets,95,85
2012/1/11,New York Knicks,Philadelphia 76ers,85,79
2012/1/11,Orlando Magic,Portland Trail Blazers,107,104
2012/1/11,San Antonio Spurs,Houston Rockets,101,95
2012/1/11,Sacramento Kings,Toronto Raptors,98,91
2012/1/11,Los Angeles Lakers,Utah Jazz,90,87
2012/1/12,Atlanta Hawks,Charlotte Bobcats,111,81
2012/1/12,Orlando Magic,Golden State Warriors,117,109
2012/1/12,Memphis Grizzlies,New York Knicks,94,83
2012/1/12,Milwaukee Bucks,Detroit Pistons,102,93
2012/1/12,Cleveland Cavaliers,Phoenix Suns,101,90
2012/1/13,Chicago Bulls,Boston Celtics,88,79
2012/1/13,Detroit Pistons,Charlotte Bobcats,98,81
2012/1/13,Dallas Mavericks,Milwaukee Bucks,102,76
2012/1/13,Denver Nuggets,Miami Heat,117,104
2012/1/13,Houston Rockets,Sacramento Kings,103,89
2012/1/13,Los Angeles Lakers,Cleveland Cavaliers,97,92
2012/1/13,Minnesota Timberwolves,New Orleans Hornets,87,80
2012/1/13,Philadelphia 76ers,Washington Wizards,120,89
2012/1/13,New Jersey Nets,Phoenix Suns,110,103
2012/1/13,San Antonio Spurs,Portland Trail Blazers,99,83
2012/1/13,Indiana Pacers,Toronto Raptors,95,90
2012/1/14,Atlanta Hawks,Minnesota Timberwolves,93,91
2012/1/14,Charlotte Bobcats,Golden State Warriors,112,100
2012/1/14,Chicago Bulls,Toronto Raptors,77,64
2012/1/14,Dallas Mavericks,Sacramento Kings,99,60
2012/1/14,Houston Rockets,Portland Trail Blazers,107,105
2012/1/14,Indiana Pacers,Boston Celtics,97,83
2012/1/14,Los Angeles Clippers,Los Angeles Lakers,102,94
2012/1/14,Memphis Grizzlies,New Orleans Hornets,108,99
2012/1/14,Oklahoma City Thunder,New York Knicks,104,92
2012/1/14,Utah Jazz,New Jersey Nets,107,94
2012/1/14,Philadelphia 76ers,Washington Wizards,103,90
2012/1/15,Utah Jazz,Denver Nuggets,106,96
2012/1/15,Golden State Warriors,Detroit Pistons,99,91
2012/1/15,San Antonio Spurs,Phoenix Suns,102,91
2012/1/16,Atlanta Hawks,Toronto Raptors,93,84
2012/1/16,Oklahoma City Thunder,Boston Celtics,97,88
2012/1/16,Cleveland Cavaliers,Charlotte Bobcats,102,94
2012/1/16,Los Angeles Clippers,New Jersey Nets,101,91
2012/1/16,Los Angeles Lakers,Dallas Mavericks,73,70
2012/1/16,Memphis Grizzlies,Chicago Bulls,102,86
2012/1/16,Minnesota Timberwolves,Sacramento Kings,99,86
2012/1/16,Portland Trail Blazers,New Orleans Hornets,84,77
2012/1/16,Orlando Magic,New York Knicks,102,93
2012/1/16,Philadelphia 76ers,Milwaukee Bucks,94,82
2012/1/16,Houston Rockets,Washington Wizards,114,106
2012/1/17,Chicago Bulls,Phoenix Suns,118,97
2012/1/17,Golden State Warriors,Cleveland Cavaliers,105,95
2012/1/17,Houston Rockets,Detroit Pistons,97,80
2012/1/17,Miami Heat,San Antonio Spurs,120,98
2012/1/17,Denver Nuggets,Milwaukee Bucks,105,95
2012/1/17,Orlando Magic,Charlotte Bobcats,96,89
2012/1/17,Utah Jazz,Los Angeles Clippers,108,79
2012/1/18,Atlanta Hawks,Portland Trail Blazers,92,89
2012/1/18,Boston Celtics,Toronto Raptors,96,73
2012/1/18,Los Angeles Clippers,Dallas Mavericks,91,89
2012/1/18,Minnesota Timberwolves,Detroit Pistons,93,85
2012/1/18,New Jersey Nets,Golden State Warriors,107,100
2012/1/18,Memphis Grizzlies,New Orleans Hornets,93,87
2012/1/18,Phoenix Suns,New York Knicks,91,88
2012/1/18,San Antonio Spurs,Orlando Magic,85,83
2012/1/18,Denver Nuggets,Philadelphia 76ers,108,104
2012/1/18,Sacramento Kings,Indiana Pacers,92,88
2012/1/18,Washington Wizards,Oklahoma City Thunder,105,102
2012/1/19,Houston Rockets,New Orleans Hornets,90,88
2012/1/19,Miami Heat,Los Angeles Lakers,98,87
2012/1/19,Dallas Mavericks,Utah Jazz,94,91
2012/1/20,Phoenix Suns,Boston Celtics,79,71
2012/1/20,Chicago Bulls,Cleveland Cavaliers,114,75
2012/1/20,Memphis Grizzlies,Detroit Pistons,98,81
2012/1/20,Indiana Pacers,Golden State Warriors,94,91
2012/1/20,Minnesota Timberwolves,Los Angeles Clippers,101,98
2012/1/20,Milwaukee Bucks,New York Knicks,100,86
2012/1/20,Orlando Magic,Los Angeles Lakers,92,80
2012/1/20,Philadelphia 76ers,Atlanta Hawks,90,76
2012/1/20,Sacramento Kings,San Antonio Spurs,88,86
2012/1/20,Portland Trail Blazers,Toronto Raptors,94,84
2012/1/20,Denver Nuggets,Washington Wizards,108,104
2012/1/21,Atlanta Hawks,Cleveland Cavaliers,121,94
2012/1/21,Chicago Bulls,Charlotte Bobcats,95,89
2012/1/21,Detroit Pistons,Portland Trail Blazers,94,91
2012/1/21,Houston Rockets,San Antonio Spurs,105,102
2012/1/21,Memphis Grizzlies,Sacramento Kings,128,95
2012/1/21,Miami Heat,Philadelphia 76ers,113,92
2012/1/21,Oklahoma City Thunder,New Jersey Nets,84,74
2012/1/21,Dallas Mavericks,New Orleans Hornets,83,81
2012/1/21,Denver Nuggets,New York Knicks,119,114
2012/1/21,Utah Jazz,Minnesota Timberwolves,108,98
2012/1/22,Los Angeles Clippers,Toronto Raptors,103,91
2012/1/22,Indiana Pacers,Los Angeles Lakers,98,96
2012/1/22,Milwaukee Bucks,Miami Heat,91,82
2012/1/22,New Jersey Nets,Charlotte Bobcats,97,87
2012/1/22,Boston Celtics,Washington Wizards,100,94
2012/1/23,Boston Celtics,Orlando Magic,87,56
2012/1/23,Chicago Bulls,New Jersey Nets,110,95
2012/1/23,Dallas Mavericks,Phoenix Suns,93,87
2012/1/23,Memphis Grizzlies,Golden State Warriors,91,90
2012/1/23,Atlanta Hawks,Milwaukee Bucks,97,92
2012/1/23,Houston Rockets,Minnesota Timberwolves,107,92
2012/1/23,San Antonio Spurs,New Orleans Hornets,104,102
2012/1/23,Oklahoma City Thunder,Detroit Pistons,99,79
2012/1/23,Philadelphia 76ers,Washington Wizards,103,83
2012/1/23,Portland Trail Blazers,Sacramento Kings,101,89
2012/1/24,New York Knicks,Charlotte Bobcats,111,78
2012/1/24,Orlando Magic,Indiana Pacers,102,83
2012/1/24,Miami Heat,Cleveland Cavaliers,92,85
2012/1/24,Toronto Raptors,Phoenix Suns,99,96
2012/1/24,Portland Trail Blazers,Memphis Grizzlies,97,84
2012/1/25,Indiana Pacers,Chicago Bulls,95,90
2012/1/25,Cleveland Cavaliers,New York Knicks,91,81
2012/1/25,Minnesota Timberwolves,Dallas Mavericks,105,90
2012/1/25,Miami Heat,Detroit Pistons,101,98
2012/1/25,Golden State Warriors,Portland Trail Blazers,101,93
2012/1/25,Milwaukee Bucks,Houston Rockets,105,99
2012/1/25,Los Angeles Lakers,Los Angeles Clippers,96,91
2012/1/25,Oklahoma City Thunder,New Orleans Hornets,101,91
2012/1/25,New Jersey Nets,Philadelphia 76ers,97,90
2012/1/25,Denver Nuggets,Sacramento Kings,122,93
2012/1/25,San Antonio Spurs,Atlanta Hawks,105,83
2012/1/25,Toronto Raptors,Utah Jazz,111,106
2012/1/25,Washington Wizards,Charlotte Bobcats,92,75
2012/1/26,Los Angeles Clippers,Memphis Grizzlies,98,91
2012/1/26,Boston Celtics,Orlando Magic,91,83
2012/1/27,Boston Celtics,Indiana Pacers,94,87
2012/1/27,Chicago Bulls,Milwaukee Bucks,107,100
2012/1/27,New Jersey Nets,Cleveland Cavaliers,99,96
2012/1/27,Dallas Mavericks,Utah Jazz,116,101
2012/1/27,Denver Nuggets,Toronto Raptors,96,81
2012/1/27,Atlanta Hawks,Detroit Pistons,107,101
2012/1/27,Oklahoma City Thunder,Golden State Warriors,120,109
2012/1/27,Houston Rockets,Washington Wizards,103,76
2012/1/27,Miami Heat,New York Knicks,99,89
2012/1/27,Minnesota Timberwolves,San Antonio Spurs,87,79
2012/1/27,New Orleans Hornets,Orlando Magic,93,67
2012/1/27,Philadelphia 76ers,Charlotte Bobcats,89,72
2012/1/27,Portland Trail Blazers,Phoenix Suns,109,71
2012/1/28,Washington Wizards,Charlotte Bobcats,102,99
2012/1/28,Houston Rockets,New York Knicks,97,84
2012/1/28,Milwaukee Bucks,Los Angeles Lakers,100,89
2012/1/28,Philadelphia 76ers,Detroit Pistons,95,74
2012/1/28,Phoenix Suns,Memphis Grizzlies,86,84
2012/1/28,Utah Jazz,Sacramento Kings,96,93
2012/1/29,Cleveland Cavaliers,Boston Celtics,88,87
2012/1/29,Dallas Mavericks,San Antonio Spurs,101,100
2012/1/29,Los Angeles Clippers,Denver Nuggets,109,105
2012/1/29,Miami Heat,Chicago Bulls,97,93
2012/1/29,Los Angeles Lakers,Minnesota Timberwolves,106,101
2012/1/29,Toronto Raptors,New Jersey Nets,94,73
2012/1/29,Atlanta Hawks,New Orleans Hornets,94,72
2012/1/29,Indiana Pacers,Orlando Magic,106,85
2012/1/30,Minnesota Timberwolves,Houston Rockets,120,108
2012/1/30,Los Angeles Clippers,Oklahoma City Thunder,112,100
2012/1/30,San Antonio Spurs,Memphis Grizzlies,83,73
2012/1/30,Miami Heat,New Orleans Hornets,109,95
2012/1/30,Milwaukee Bucks,Detroit Pistons,103,82
2012/1/30,Philadelphia 76ers,Orlando Magic,74,69
2012/1/30,Dallas Mavericks,Phoenix Suns,122,99
2012/1/30,Utah Jazz,Portland Trail Blazers,93,89
2012/1/30,Chicago Bulls,Washington Wizards,98,88
2012/1/31,Boston Celtics,Cleveland Cavaliers,93,90
2012/1/31,Golden State Warriors,Sacramento Kings,93,90
2012/1/31,Indiana Pacers,New Jersey Nets,106,99
2012/1/31,Los Angeles Lakers,Charlotte Bobcats,106,73
2012/1/31,Memphis Grizzlies,Denver Nuggets,100,97
2012/1/31,New York Knicks,Detroit Pistons,113,86
2012/1/31,Atlanta Hawks,Toronto Raptors,100,77
2012/2/1,Boston Celtics,Toronto Raptors,100,64
2012/2/1,Oklahoma City Thunder,Dallas Mavericks,95,86
2012/2/1,Milwaukee Bucks,Miami Heat,105,97
2012/2/1,Indiana Pacers,Minnesota Timberwolves,109,99
2012/2/1,New Jersey Nets,Detroit Pistons,99,96
2012/2/1,Phoenix Suns,New Orleans Hornets,120,103
2012/2/1,Orlando Magic,Washington Wizards,109,103
2012/2/1,Philadelphia 76ers,Chicago Bulls,98,82
2012/2/1,Portland Trail Blazers,Charlotte Bobcats,112,68
2012/2/1,San Antonio Spurs,Houston Rockets,99,91
2012/2/1,Los Angeles Clippers,Utah Jazz,107,105
2012/2/2,Memphis Grizzlies,Atlanta Hawks,96,77
2012/2/2,Golden State Warriors,Utah Jazz,119,101
2012/2/2,Denver Nuggets,Los Angeles Clippers,112,91
2012/2/2,Chicago Bulls,New York Knicks,105,102
2012/2/2,Sacramento Kings,Portland Trail Blazers,95,92
