2011/12/25,Miami Heat,Dallas Mavericks,105,94
2012/2/2,San Antonio Spurs,New Orleans Hornets,93,81
2012/2/3,Boston Celtics,New York Knicks,91,89
2012/2/3,Indiana Pacers,Dallas Mavericks,98,87
2012/2/3,Los Angeles Lakers,Denver Nuggets,93,89
2012/2/3,Detroit Pistons,Milwaukee Bucks,88,80
2012/2/3,Houston Rockets,Phoenix Suns,99,81
2012/2/3,Minnesota Timberwolves,New Jersey Nets,108,105
2012/2/3,Oklahoma City Thunder,Memphis Grizzlies,101,94
2012/2/3,Orlando Magic,Cleveland Cavaliers,102,94
2012/2/3,Miami Heat,Philadelphia 76ers,99,79
2012/2/3,Toronto Raptors,Washington Wizards,106,89
2012/2/4,Philadelphia 76ers,Atlanta Hawks,98,87
2012/2/4,Cleveland Cavaliers,Dallas Mavericks,91,88
2012/2/4,Detroit Pistons,New Orleans Hornets,89,87
2012/2/4,Orlando Magic,Indiana Pacers,85,81
2012/2/4,Chicago Bulls,Milwaukee Bucks,113,90
2012/2/4,Minnesota Timberwolves,Houston Rockets,100,91
2012/2/4,New York Knicks,New Jersey Nets,99,92
2012/2/4,Phoenix Suns,Charlotte Bobcats,95,89
2012/2/4,Portland Trail Blazers,Denver Nuggets,117,97
2012/2/4,Sacramento Kings,Golden State Warriors,114,106
2012/2/4,San Antonio Spurs,Oklahoma City Thunder,107,96
2012/2/4,Utah Jazz,Los Angeles Lakers,96,87
2012/2/4,Los Angeles Clippers,Washington Wizards,107,81
2012/2/5,Boston Celtics,Memphis Grizzlies,98,80
2012/2/5,Miami Heat,Toronto Raptors,95,89
2012/2/6,Phoenix Suns,Atlanta Hawks,99,90
2012/2/6,Houston Rockets,Denver Nuggets,99,90
2012/2/6,San Antonio Spurs,Memphis Grizzlies,89,84
2012/2/6,Chicago Bulls,New Jersey Nets,108,87
2012/2/6,Sacramento Kings,New Orleans Hornets,100,92
2012/2/6,New York Knicks,Utah Jazz,99,88
2012/2/6,Los Angeles Clippers,Orlando Magic,107,102
2012/2/6,Philadelphia 76ers,Los Angeles Lakers,95,90
2012/2/6,Oklahoma City Thunder,Portland Trail Blazers,111,107
2012/2/6,Washington Wizards,Toronto Raptors,111,108
2012/2/7,Boston Celtics,Charlotte Bobcats,94,84
2012/2/7,Oklahoma City Thunder,Golden State Warriors,119,116
2012/2/7,Indiana Pacers,Utah Jazz,104,99
2012/2/7,Miami Heat,Cleveland Cavaliers,107,91
2012/2/7,Phoenix Suns,Milwaukee Bucks,107,105
2012/2/7,Minnesota Timberwolves,Sacramento Kings,86,84
2012/2/8,Atlanta Hawks,Indiana Pacers,97,87
2012/2/8,Cleveland Cavaliers,Los Angeles Clippers,99,92
2012/2/8,Dallas Mavericks,Denver Nuggets,105,95
2012/2/8,Memphis Grizzlies,Minnesota Timberwolves,85,80
2012/2/8,Detroit Pistons,New Jersey Nets,99,92
2012/2/8,Chicago Bulls,New Orleans Hornets,90,67
2012/2/8,Orlando Magic,Miami Heat,102,89
2012/2/8,San Antonio Spurs,Philadelphia 76ers,100,90
2012/2/8,Houston Rockets,Portland Trail Blazers,103,96
2012/2/8,Milwaukee Bucks,Toronto Raptors,105,99
2012/2/8,New York Knicks,Washington Wizards,107,93
2012/2/9,Los Angeles Lakers,Boston Celtics,88,87
2012/2/9,Golden State Warriors,Denver Nuggets,109,101
2012/2/9,Houston Rockets,Phoenix Suns,96,89
2012/2/9,Sacramento Kings,Oklahoma City Thunder,106,101
2012/2/10,Chicago Bulls,Charlotte Bobcats,95,64
2012/2/10,Milwaukee Bucks,Cleveland Cavaliers,113,112
2012/2/10,Detroit Pistons,New Jersey Nets,109,92
2012/2/10,Memphis Grizzlies,Indiana Pacers,98,92
2012/2/10,Dallas Mavericks,Minnesota Timberwolves,104,97
2012/2/10,Portland Trail Blazers,New Orleans Hornets,94,86
2012/2/10,New York Knicks,Los Angeles Lakers,92,85
2012/2/10,Atlanta Hawks,Orlando Magic,89,87
2012/2/10,Los Angeles Clippers,Philadelphia 76ers,78,77
2012/2/10,Toronto Raptors,Boston Celtics,86,74
2012/2/10,Oklahoma City Thunder,Utah Jazz,101,87
2012/2/10,Miami Heat,Washington Wizards,106,89
2012/2/11,Los Angeles Clippers,Charlotte Bobcats,111,86
2012/2/11,Philadelphia 76ers,Cleveland Cavaliers,99,84
2012/2/11,Dallas Mavericks,Portland Trail Blazers,97,94
2012/2/11,Denver Nuggets,Indiana Pacers,113,109
2012/2/11,Orlando Magic,Milwaukee Bucks,99,94
2012/2/11,New York Knicks,Minnesota Timberwolves,100,98
2012/2/11,San Antonio Spurs,New Jersey Nets,103,89
2012/2/11,Phoenix Suns,Sacramento Kings,98,84
2012/2/12,Miami Heat,Atlanta Hawks,107,87
2012/2/12,Boston Celtics,Chicago Bulls,95,91
2012/2/12,Washington Wizards,Detroit Pistons,98,77
2012/2/12,Golden State Warriors,Houston Rockets,106,97
2012/2/12,Utah Jazz,Memphis Grizzlies,98,88
2012/2/12,Los Angeles Lakers,Toronto Raptors,94,92
2012/2/13,Philadelphia 76ers,Charlotte Bobcats,98,89
2012/2/13,Dallas Mavericks,Los Angeles Clippers,96,92
2012/2/13,Golden State Warriors,Phoenix Suns,102,96
2012/2/13,Miami Heat,Milwaukee Bucks,114,96
2012/2/13,New Orleans Hornets,Utah Jazz,86,80
2012/2/13,Orlando Magic,Minnesota Timberwolves,102,89
2012/2/14,Chicago Bulls,Sacramento Kings,121,115
2012/2/14,Denver Nuggets,Phoenix Suns,109,92
2012/2/14,San Antonio Spurs,Detroit Pistons,99,95
2012/2/14,Miami Heat,Indiana Pacers,105,90
2012/2/14,Los Angeles Lakers,Atlanta Hawks,86,78
2012/2/14,Memphis Grizzlies,Houston Rockets,93,83
2012/2/14,Oklahoma City Thunder,Utah Jazz,111,85
2012/2/14,Washington Wizards,Portland Trail Blazers,124,109
2012/2/14,New York Knicks,Toronto Raptors,90,87
2012/2/15,Detroit Pistons,Boston Celtics,98,88
2012/2/15,Cleveland Cavaliers,Indiana Pacers,98,87
2012/2/15,Dallas Mavericks,Denver Nuggets,102,84
2012/2/15,Portland Trail Blazers,Golden State Warriors,93,91
2012/2/15,Houston Rockets,Oklahoma City Thunder,96,95
2012/2/15,Los Angeles Clippers,Washington Wizards,102,84
2012/2/15,New Orleans Hornets,Milwaukee Bucks,92,89
2012/2/15,Minnesota Timberwolves,Charlotte Bobcats,102,90
2012/2/15,Memphis Grizzlies,New Jersey Nets,105,100
2012/2/15,New York Knicks,Sacramento Kings,100,85
2012/2/15,Orlando Magic,Philadelphia 76ers,103,87
2012/2/15,Atlanta Hawks,Phoenix Suns,101,99
2012/2/15,San Antonio Spurs,Toronto Raptors,113,106
2012/2/16,Chicago Bulls,Boston Celtics,89,80
2012/2/16,Indiana Pacers,New Jersey Nets,93,88
2012/2/16,Los Angeles Clippers,Portland Trail Blazers,74,71
2012/2/17,Miami Heat,Cleveland Cavaliers,111,87
2012/2/17,Detroit Pistons,Sacramento Kings,114,108
2012/2/17,Minnesota Timberwolves,Houston Rockets,111,98
2012/2/17,Los Angeles Lakers,Phoenix Suns,111,99
2012/2/17,Memphis Grizzlies,Denver Nuggets,103,102
2012/2/17,New Orleans Hornets,New York Knicks,89,85
2012/2/17,Oklahoma City Thunder,Golden State Warriors,110,87
2012/2/17,Orlando Magic,Milwaukee Bucks,94,85
2012/2/17,Dallas Mavericks,Philadelphia 76ers,82,75
2012/2/17,Charlotte Bobcats,Toronto Raptors,98,91
2012/2/17,Utah Jazz,Washington Wizards,114,100
2012/2/18,New Jersey Nets,Chicago Bulls,97,85
2012/2/18,San Antonio Spurs,Los Angeles Clippers,103,100
2012/2/18,Memphis Grizzlies,Golden State Warriors,104,103
2012/2/18,Portland Trail Blazers,Atlanta Hawks,97,77
2012/2/19,Cleveland Cavaliers,Sacramento Kings,93,92
2012/2/19,Detroit Pistons,Boston Celtics,96,81
2012/2/19,Houston Rockets,Utah Jazz,101,85
2012/2/19,Indiana Pacers,Charlotte Bobcats,108,73
2012/2/19,Miami Heat,Orlando Magic,90,78
2012/2/19,Minnesota Timberwolves,Philadelphia 76ers,92,91
2012/2/19,Milwaukee Bucks,New Jersey Nets,92,85
2012/2/19,New York Knicks,Dallas Mavericks,104,97
2012/2/19,Oklahoma City Thunder,Denver Nuggets,124,118
2012/2/19,Phoenix Suns,Los Angeles Lakers,102,90
2012/2/20,Chicago Bulls,Atlanta Hawks,90,79
2012/2/20,Dallas Mavericks,Boston Celtics,89,73
2012/2/20,Denver Nuggets,Minnesota Timberwolves,103,101
2012/2/20,Golden State Warriors,Los Angeles Clippers,104,97
2012/2/20,Houston Rockets,Memphis Grizzlies,97,93
2012/2/20,Los Angeles Lakers,Portland Trail Blazers,103,92
2012/2/20,Orlando Magic,Milwaukee Bucks,93,90
2012/2/20,New Jersey Nets,New York Knicks,100,92
2012/2/20,Oklahoma City Thunder,New Orleans Hornets,101,93
2012/2/20,Phoenix Suns,Washington Wizards,104,88
2012/2/20,San Antonio Spurs,Utah Jazz,106,102
2012/2/21,Cleveland Cavaliers,Detroit Pistons,101,100
2012/2/21,Indiana Pacers,New Orleans Hornets,117,108
2012/2/21,Memphis Grizzlies,Philadelphia 76ers,89,76
2012/2/21,Miami Heat,Sacramento Kings,120,108
2012/2/21,Portland Trail Blazers,San Antonio Spurs,137,97
2012/2/22,Indiana Pacers,Charlotte Bobcats,102,88
2012/2/22,Chicago Bulls,Milwaukee Bucks,110,91
2012/2/22,New Orleans Hornets,Cleveland Cavaliers,89,84
2012/2/22,Los Angeles Lakers,Dallas Mavericks,96,91
2012/2/22,Houston Rockets,Philadelphia 76ers,93,87
2012/2/22,Los Angeles Clippers,Denver Nuggets,103,95
2012/2/22,Minnesota Timberwolves,Utah Jazz,100,98
2012/2/22,Orlando Magic,New Jersey Nets,108,91
2012/2/22,New York Knicks,Atlanta Hawks,99,82
2012/2/22,Oklahoma City Thunder,Boston Celtics,119,104
2012/2/22,Golden State Warriors,Phoenix Suns,106,104
2012/2/22,Toronto Raptors,Detroit Pistons,103,93
2012/2/22,Sacramento Kings,Washington Wizards,115,107
2012/2/23,Atlanta Hawks,Orlando Magic,83,78
2012/2/23,San Antonio Spurs,Denver Nuggets,114,99
2012/2/23,Miami Heat,New York Knicks,102,88
2012/2/23,Oklahoma City Thunder,Los Angeles Lakers,100,85
2012/2/28,Chicago Bulls,New Orleans Hornets,99,95
2012/2/28,Boston Celtics,Cleveland Cavaliers,86,83
2012/2/28,New Jersey Nets,Dallas Mavericks,93,92
2012/2/28,Philadelphia 76ers,Detroit Pistons,97,68
2012/2/28,Houston Rockets,Toronto Raptors,88,85
2012/2/28,Indiana Pacers,Golden State Warriors,102,78
2012/2/28,Minnesota Timberwolves,Los Angeles Clippers,109,97
2012/2/28,Milwaukee Bucks,Washington Wizards,119,118
2012/2/28,Sacramento Kings,Utah Jazz,103,96
2012/2/29,Golden State Warriors,Atlanta Hawks,85,82
2012/2/29,Boston Celtics,Milwaukee Bucks,102,96
2012/2/29,Denver Nuggets,Portland Trail Blazers,104,95
2012/2/29,Detroit Pistons,Charlotte Bobcats,109,94
2012/2/29,Los Angeles Lakers,Minnesota Timberwolves,104,85
2012/2/29,Memphis Grizzlies,Dallas Mavericks,96,85
2012/2/29,Toronto Raptors,New Orleans Hornets,95,84
2012/2/29,New York Knicks,Cleveland Cavaliers,120,103
2012/2/29,Oklahoma City Thunder,Philadelphia 76ers,92,88
2012/2/29,Chicago Bulls,San Antonio Spurs,96,89
2012/2/29,Utah Jazz,Houston Rockets,104,83
2012/2/29,Orlando Magic,Washington Wizards,102,95
2012/3/1,Oklahoma City Thunder,Orlando Magic,105,102
2012/3/1,Phoenix Suns,Minnesota Timberwolves,104,95
2012/3/1,Miami Heat,Portland Trail Blazers,107,93
2012/3/1,Los Angeles Clippers,Sacramento Kings,108,100
2012/3/2,Atlanta Hawks,Milwaukee Bucks,99,94
2012/3/2,Boston Celtics,New Jersey Nets,107,94
2012/3/2,Chicago Bulls,Cleveland Cavaliers,112,91
2012/3/2,Denver Nuggets,Houston Rockets,117,105
2012/3/2,Los Angeles Lakers,Sacramento Kings,115,107
2012/3/2,New Orleans Hornets,Dallas Mavericks,97,92
2012/3/2,Philadelphia 76ers,Golden State Warriors,105,83
2012/3/2,Phoenix Suns,Los Angeles Clippers,81,78
2012/3/2,San Antonio Spurs,Charlotte Bobcats,102,72
2012/3/2,Memphis Grizzlies,Toronto Raptors,102,99
2012/3/2,Utah Jazz,Miami Heat,99,98
2012/3/3,Atlanta Hawks,Oklahoma City Thunder,97,90
2012/3/3,Dallas Mavericks,Utah Jazz,102,96
2012/3/3,Memphis Grizzlies,Detroit Pistons,100,83
2012/3/3,Indiana Pacers,New Orleans Hornets,102,84
2012/3/3,Orlando Magic,Milwaukee Bucks,114,98
2012/3/3,Minnesota Timberwolves,Portland Trail Blazers,122,110
2012/3/3,Washington Wizards,Cleveland Cavaliers,101,98
2012/3/4,Boston Celtics,New York Knicks,115,111
2012/3/4,New Jersey Nets,Charlotte Bobcats,104,101
2012/3/4,Los Angeles Clippers,Houston Rockets,105,103
2012/3/4,Los Angeles Lakers,Miami Heat,93,83
2012/3/4,Chicago Bulls,Philadelphia 76ers,96,91
2012/3/4,Phoenix Suns,Sacramento Kings,96,88
2012/3/4,Denver Nuggets,San Antonio Spurs,99,94
2012/3/4,Toronto Raptors,Golden State Warriors,83,75
2012/3/5,Chicago Bulls,Indiana Pacers,92,72
2012/3/5,Utah Jazz,Cleveland Cavaliers,109,100
2012/3/5,Denver Nuggets,Sacramento Kings,119,116
2012/3/5,Milwaukee Bucks,Philadelphia 76ers,97,93
2012/3/5,Minnesota Timberwolves,Los Angeles Clippers,95,94
2012/3/5,Oklahoma City Thunder,Dallas Mavericks,95,91
2012/3/5,Portland Trail Blazers,New Orleans Hornets,86,74
2012/3/5,Orlando Magic,Toronto Raptors,92,88
2012/3/5,Golden State Warriors,Washington Wizards,120,100
2012/3/6,Boston Celtics,Houston Rockets,97,92
2012/3/6,Charlotte Bobcats,Orlando Magic,100,84
2012/3/6,Dallas Mavericks,New York Knicks,95,85
2012/3/6,Detroit Pistons,Los Angeles Lakers,88,85
2012/3/6,Atlanta Hawks,Indiana Pacers,101,96
2012/3/6,Miami Heat,New Jersey Nets,108,78
2012/3/7,Utah Jazz,Charlotte Bobcats,99,93
2012/3/7,Cleveland Cavaliers,Denver Nuggets,100,99
2012/3/7,Memphis Grizzlies,Golden State Warriors,110,92
2012/3/7,Miami Heat,Atlanta Hawks,89,86
2012/3/7,Chicago Bulls,Milwaukee Bucks,106,104
2012/3/7,Minnesota Timberwolves,Portland Trail Blazers,106,94
2012/3/7,New Jersey Nets,Los Angeles Clippers,101,100
2012/3/7,Oklahoma City Thunder,Phoenix Suns,115,104
2012/3/7,Philadelphia 76ers,Boston Celtics,103,71
2012/3/7,Sacramento Kings,New Orleans Hornets,99,98
2012/3/7,San Antonio Spurs,New York Knicks,118,105
2012/3/7,Toronto Raptors,Houston Rockets,116,98
2012/3/7,Washington Wizards,Los Angeles Lakers,106,101
2012/3/8,Orlando Magic,Chicago Bulls,99,94
2012/3/8,Phoenix Suns,Dallas Mavericks,96,94
2012/3/9,Boston Celtics,Portland Trail Blazers,104,86
2012/3/9,New Jersey Nets,Charlotte Bobcats,83,74
2012/3/9,Denver Nuggets,New Orleans Hornets,110,97
2012/3/9,Detroit Pistons,Atlanta Hawks,86,85
2012/3/9,Milwaukee Bucks,New York Knicks,119,114
2012/3/9,Los Angeles Lakers,Minnesota Timberwolves,105,102
2012/3/9,Cleveland Cavaliers,Oklahoma City Thunder,96,90
2012/3/9,Philadelphia 76ers,Utah Jazz,104,91
2012/3/9,Sacramento Kings,Dallas Mavericks,110,97
2012/3/9,Los Angeles Clippers,San Antonio Spurs,120,108
2012/3/10,Chicago Bulls,Utah Jazz,111,97
2012/3/10,Detroit Pistons,Toronto Raptors,105,86
2012/3/10,Golden State Warriors,Dallas Mavericks,111,87
2012/3/10,Miami Heat,Indiana Pacers,93,91
2012/3/10,New Orleans Hornets,Minnesota Timberwolves,95,89
2012/3/10,Houston Rockets,New Jersey Nets,112,106
2012/3/10,Oklahoma City Thunder,Charlotte Bobcats,122,95
2012/3/10,Phoenix Suns,Memphis Grizzlies,98,91
2012/3/10,Portland Trail Blazers,Washington Wizards,110,99
2012/3/11,Cleveland Cavaliers,Houston Rockets,118,107
2012/3/11,Memphis Grizzlies,Denver Nuggets,94,91
2012/3/11,Golden State Warriors,Los Angeles Clippers,97,93
2012/3/11,Los Angeles Lakers,Boston Celtics,97,94
2012/3/11,Philadelphia 76ers,New York Knicks,106,94
2012/3/11,Orlando Magic,Indiana Pacers,107,94
2012/3/11,Atlanta Hawks,Sacramento Kings,106,99
2012/3/11,Milwaukee Bucks,Toronto Raptors,105,99
2012/3/12,Chicago Bulls,New York Knicks,104,99
2012/3/12,Boston Celtics,Los Angeles Clippers,94,85
2012/3/12,Milwaukee Bucks,New Jersey Nets,105,99
2012/3/12,Charlotte Bobcats,New Orleans Hornets,73,71
2012/3/12,Minnesota Timberwolves,Phoenix Suns,127,124
2012/3/12,San Antonio Spurs,Washington Wizards,112,97
2012/3/12,Utah Jazz,Detroit Pistons,105,90
2012/3/13,Toronto Raptors,Cleveland Cavaliers,96,88
2012/3/13,Dallas Mavericks,Washington Wizards,107,98
2012/3/13,Denver Nuggets,Atlanta Hawks,118,117
2012/3/13,Indiana Pacers,Portland Trail Blazers,92,75
2012/3/13,Los Angeles Lakers,Memphis Grizzlies,116,111
2012/3/13,Houston Rockets,Oklahoma City Thunder,104,103
2012/3/13,Orlando Magic,Miami Heat,104,98
2012/3/13,Golden State Warriors,Sacramento Kings,115,89
2012/3/14,Chicago Bulls,Miami Heat,106,102
2012/3/14,Boston Celtics,Golden State Warriors,105,103
2012/3/14,Houston Rockets,Charlotte Bobcats,107,87
2012/3/14,Indiana Pacers,Philadelphia 76ers,111,94
2012/3/14,Los Angeles Clippers,Atlanta Hawks,96,82
2012/3/14,Milwaukee Bucks,Cleveland Cavaliers,115,105
2012/3/14,New Jersey Nets,Toronto Raptors,98,84
2012/3/14,Los Angeles Lakers,New Orleans Hornets,107,101
2012/3/14,New York Knicks,Portland Trail Blazers,121,79
2012/3/14,Phoenix Suns,Utah Jazz,120,111
2012/3/14,Detroit Pistons,Sacramento Kings,124,112
2012/3/14,San Antonio Spurs,Orlando Magic,122,111
2012/3/15,Dallas Mavericks,Charlotte Bobcats,101,96
2012/3/15,Oklahoma City Thunder,Denver Nuggets,103,90
2012/3/15,Phoenix Suns,Los Angeles Clippers,91,87
2012/3/15,Washington Wizards,New Orleans Hornets,99,89
2012/3/15,Utah Jazz,Minnesota Timberwolves,111,105
2012/3/16,Atlanta Hawks,Washington Wizards,102,88
2012/3/16,Portland Trail Blazers,Chicago Bulls,100,89
2012/3/16,Milwaukee Bucks,Golden State Warriors,120,98
2012/3/16,Los Angeles Lakers,Minnesota Timberwolves,97,92
2012/3/16,Toronto Raptors,Memphis Grizzlies,114,110
2012/3/16,New York Knicks,Indiana Pacers,115,100
2012/3/16,San Antonio Spurs,Oklahoma City Thunder,114,105
2012/3/16,Orlando Magic,New Jersey Nets,86,70
2012/3/16,Miami Heat,Philadelphia 76ers,84,78
2012/3/16,Phoenix Suns,Detroit Pistons,109,101
2012/3/16,Sacramento Kings,Boston Celtics,120,95
2012/3/17,Charlotte Bobcats,Toronto Raptors,107,103
2012/3/17,Chicago Bulls,Philadelphia 76ers,89,80
2012/3/17,Dallas Mavericks,San Antonio Spurs,106,99
2012/3/17,Denver Nuggets,Boston Celtics,98,91
2012/3/17,New York Knicks,Indiana Pacers,102,88
2012/3/17,Los Angeles Clippers,Houston Rockets,95,91
2012/3/17,New Orleans Hornets,New Jersey Nets,102,94
2012/3/17,Utah Jazz,Golden State Warriors,99,92
