2011/12/25,Miami Heat,Dallas Mavericks,105,94
2012/3/18,Atlanta Hawks,Cleveland Cavaliers,103,87
2012/3/18,Los Angeles Clippers,Detroit Pistons,87,83
2012/3/18,Utah Jazz,Los Angeles Lakers,103,99
2012/3/18,Memphis Grizzlies,Washington Wizards,97,92
2012/3/18,Miami Heat,Orlando Magic,91,81
2012/3/18,Oklahoma City Thunder,Portland Trail Blazers,111,95
2012/3/18,Phoenix Suns,Houston Rockets,99,86
2012/3/18,Sacramento Kings,Minnesota Timberwolves,115,99
2012/3/19,Boston Celtics,Atlanta Hawks,79,76
2012/3/19,Philadelphia 76ers,Charlotte Bobcats,105,80
2012/3/19,Dallas Mavericks,Denver Nuggets,112,95
2012/3/19,Minnesota Timberwolves,Golden State Warriors,97,93
2012/3/19,Cleveland Cavaliers,New Jersey Nets,105,100
2012/3/19,Chicago Bulls,Orlando Magic,85,59
2012/3/20,Houston Rockets,Los Angeles Lakers,107,104
2012/3/20,Indiana Pacers,Los Angeles Clippers,102,89
2012/3/20,Miami Heat,Phoenix Suns,99,95
2012/3/20,New York Knicks,Toronto Raptors,106,87
2012/3/20,Milwaukee Bucks,Portland Trail Blazers,116,87
2012/3/20,Sacramento Kings,Memphis Grizzlies,119,110
2012/3/20,Utah Jazz,Oklahoma City Thunder,97,90
2012/3/21,Atlanta Hawks,Cleveland Cavaliers,103,102
2012/3/21,Los Angeles Lakers,Dallas Mavericks,109,93
2012/3/21,Denver Nuggets,Detroit Pistons,116,115
2012/3/21,Washington Wizards,New Jersey Nets,108,89
2012/3/21,Golden State Warriors,New Orleans Hornets,101,92
2012/3/21,Oklahoma City Thunder,Los Angeles Clippers,114,91
2012/3/21,Orlando Magic,Phoenix Suns,103,93
2012/3/21,New York Knicks,Philadelphia 76ers,82,79
2012/3/21,San Antonio Spurs,Minnesota Timberwolves,116,100
2012/3/21,Chicago Bulls,Toronto Raptors,94,82
2012/3/22,Houston Rockets,Golden State Warriors,109,83
2012/3/22,Boston Celtics,Milwaukee Bucks,100,91
2012/3/22,New Orleans Hornets,Los Angeles Clippers,97,90
2012/3/22,Portland Trail Blazers,Memphis Grizzlies,97,93
2012/3/22,Utah Jazz,Sacramento Kings,103,102
2012/3/22,Indiana Pacers,Washington Wizards,85,83
2012/3/23,Atlanta Hawks,New Jersey Nets,93,84
2012/3/23,Milwaukee Bucks,Charlotte Bobcats,112,92
2012/3/23,Miami Heat,Detroit Pistons,88,73
2012/3/23,Phoenix Suns,Indiana Pacers,113,111
2012/3/23,Los Angeles Lakers,Portland Trail Blazers,103,96
2012/3/23,Oklahoma City Thunder,Minnesota Timberwolves,149,140
2012/3/23,Orlando Magic,Cleveland Cavaliers,93,80
2012/3/23,Philadelphia 76ers,Boston Celtics,99,86
2012/3/23,San Antonio Spurs,Dallas Mavericks,104,87
2012/3/23,Toronto Raptors,New York Knicks,96,79
2012/3/23,Utah Jazz,Denver Nuggets,121,102
2012/3/24,Chicago Bulls,Toronto Raptors,102,101
2012/3/24,Golden State Warriors,Sacramento Kings,111,108
2012/3/24,Dallas Mavericks,Houston Rockets,101,99
2012/3/24,Los Angeles Clippers,Memphis Grizzlies,101,85
2012/3/24,Indiana Pacers,Milwaukee Bucks,125,104
2012/3/24,New Jersey Nets,Charlotte Bobcats,102,89
2012/3/24,San Antonio Spurs,New Orleans Hornets,89,86
2012/3/24,New York Knicks,Detroit Pistons,101,79
2012/3/24,Atlanta Hawks,Washington Wizards,95,92
2012/3/25,Atlanta Hawks,Utah Jazz,139,133
2012/3/25,Boston Celtics,Washington Wizards,88,76
2012/3/25,Phoenix Suns,Cleveland Cavaliers,108,83
2012/3/25,Memphis Grizzlies,Los Angeles Lakers,102,96
2012/3/25,Minnesota Timberwolves,Denver Nuggets,117,100
2012/3/25,Oklahoma City Thunder,Miami Heat,103,87
2012/3/25,Portland Trail Blazers,Golden State Warriors,90,87
2012/3/25,San Antonio Spurs,Philadelphia 76ers,93,76
2012/3/26,Boston Celtics,Charlotte Bobcats,102,95
2012/3/26,Denver Nuggets,Chicago Bulls,108,91
2012/3/26,Houston Rockets,Sacramento Kings,113,106
2012/3/26,Indiana Pacers,Miami Heat,105,90
2012/3/26,Los Angeles Clippers,New Orleans Hornets,97,85
2012/3/26,Utah Jazz,New Jersey Nets,105,84
2012/3/26,New York Knicks,Milwaukee Bucks,89,80
2012/3/26,Orlando Magic,Toronto Raptors,117,101
2012/3/26,Detroit Pistons,Washington Wizards,79,77
2012/3/27,Dallas Mavericks,Houston Rockets,90,81
2012/3/27,Los Angeles Lakers,Golden State Warriors,104,101
2012/3/27,Memphis Grizzlies,Minnesota Timberwolves,93,86
2012/3/27,Milwaukee Bucks,Atlanta Hawks,108,101
2012/3/27,Philadelphia 76ers,Cleveland Cavaliers,103,85
2012/3/27,San Antonio Spurs,Phoenix Suns,107,100
2012/3/27,Oklahoma City Thunder,Portland Trail Blazers,109,95
2012/3/28,Chicago Bulls,Atlanta Hawks,98,77
2012/3/28,Boston Celtics,Utah Jazz,94,82
2012/3/28,Minnesota Timberwolves,Charlotte Bobcats,88,83
2012/3/28,Detroit Pistons,Cleveland Cavaliers,87,75
2012/3/28,New Orleans Hornets,Golden State Warriors,102,87
2012/3/28,Los Angeles Clippers,Phoenix Suns,103,86
2012/3/28,New Jersey Nets,Indiana Pacers,100,84
2012/3/28,New York Knicks,Orlando Magic,108,86
2012/3/28,San Antonio Spurs,Sacramento Kings,117,112
2012/3/28,Toronto Raptors,Denver Nuggets,105,96
2012/3/29,Indiana Pacers,Washington Wizards,93,89
2012/3/29,Oklahoma City Thunder,Los Angeles Lakers,102,93
2012/3/29,Miami Heat,Dallas Mavericks,106,85
2012/3/29,Portland Trail Blazers,New Orleans Hornets,99,93
2012/3/30,Atlanta Hawks,New York Knicks,100,90
2012/3/30,Denver Nuggets,Charlotte Bobcats,99,88
2012/3/30,Chicago Bulls,Detroit Pistons,83,71
2012/3/30,Milwaukee Bucks,Cleveland Cavaliers,121,84
2012/3/30,New Jersey Nets,Golden State Warriors,102,100
2012/3/30,Houston Rockets,Memphis Grizzlies,98,89
2012/3/30,Los Angeles Clippers,Portland Trail Blazers,98,97
2012/3/30,Boston Celtics,Minnesota Timberwolves,100,79
2012/3/30,Dallas Mavericks,Orlando Magic,100,98
2012/3/30,Miami Heat,Toronto Raptors,113,101
2012/3/30,Sacramento Kings,Utah Jazz,104,103
2012/3/30,Washington Wizards,Philadelphia 76ers,97,76
2012/3/31,Detroit Pistons,Charlotte Bobcats,110,107
2012/3/31,Los Angeles Clippers,Utah Jazz,105,96
2012/3/31,Los Angeles Lakers,New Orleans Hornets,88,85
2012/3/31,Memphis Grizzlies,Milwaukee Bucks,99,95
2012/3/31,New York Knicks,Cleveland Cavaliers,91,75
2012/3/31,Philadelphia 76ers,Atlanta Hawks,95,90
2012/3/31,New Jersey Nets,Sacramento Kings,111,99
2012/3/31,San Antonio Spurs,Indiana Pacers,112,103
2012/4/1,Boston Celtics,Miami Heat,91,72
2012/4/1,Indiana Pacers,Houston Rockets,104,102
2012/4/1,Los Angeles Lakers,Golden State Warriors,120,112
2012/4/1,Oklahoma City Thunder,Chicago Bulls,92,78
2012/4/1,Denver Nuggets,Orlando Magic,104,101
2012/4/1,Phoenix Suns,New Orleans Hornets,92,75
2012/4/1,Portland Trail Blazers,Minnesota Timberwolves,119,106
2012/4/1,Toronto Raptors,Washington Wizards,99,92
2012/4/2,Houston Rockets,Chicago Bulls,99,93
2012/4/2,Los Angeles Clippers,Dallas Mavericks,94,75
2012/4/2,Memphis Grizzlies,Oklahoma City Thunder,94,88
2012/4/2,Utah Jazz,Portland Trail Blazers,102,97
2012/4/2,Sacramento Kings,Minnesota Timberwolves,116,108
2012/4/2,Milwaukee Bucks,Washington Wizards,112,98
2012/4/3,San Antonio Spurs,Cleveland Cavaliers,125,90
2012/4/3,Detroit Pistons,Orlando Magic,102,95
2012/4/3,Indiana Pacers,New York Knicks,112,104
2012/4/3,Los Angeles Lakers,New Jersey Nets,91,87
2012/4/3,Memphis Grizzlies,Golden State Warriors,98,94
2012/4/3,Miami Heat,Philadelphia 76ers,99,93
2012/4/3,Phoenix Suns,Sacramento Kings,109,100
2012/4/3,Toronto Raptors,Charlotte Bobcats,92,87
2012/4/4,Atlanta Hawks,Charlotte Bobcats,120,93
2012/4/4,San Antonio Spurs,Boston Celtics,87,86
2012/4/4,Dallas Mavericks,Memphis Grizzlies,95,85
2012/4/4,Los Angeles Lakers,Los Angeles Clippers,113,108
2012/4/4,Miami Heat,Oklahoma City Thunder,98,93
2012/4/4,Milwaukee Bucks,Cleveland Cavaliers,107,98
2012/4/4,Golden State Warriors,Minnesota Timberwolves,97,94
2012/4/4,New Orleans Hornets,Denver Nuggets,94,92
2012/4/4,Toronto Raptors,Philadelphia 76ers,99,78
2012/4/4,Portland Trail Blazers,New Jersey Nets,101,88
2012/4/4,Phoenix Suns,Utah Jazz,107,105
2012/4/4,Indiana Pacers,Washington Wizards,109,96
2012/4/5,Chicago Bulls,Boston Celtics,93,86
2012/4/5,Detroit Pistons,Washington Wizards,99,94
2012/4/5,New York Knicks,Orlando Magic,96,80
2012/4/5,Los Angeles Clippers,Sacramento Kings,93,85
2012/4/6,Atlanta Hawks,Detroit Pistons,101,96
2012/4/6,Portland Trail Blazers,Dallas Mavericks,99,97
2012/4/6,Denver Nuggets,Phoenix Suns,105,99
2012/4/6,Indiana Pacers,Oklahoma City Thunder,103,98
2012/4/6,Houston Rockets,Los Angeles Lakers,112,107
2012/4/6,Memphis Grizzlies,Miami Heat,97,82
2012/4/6,Milwaukee Bucks,Charlotte Bobcats,95,90
2012/4/6,New Jersey Nets,Washington Wizards,110,98
2012/4/6,San Antonio Spurs,New Orleans Hornets,128,103
2012/4/6,Cleveland Cavaliers,Toronto Raptors,84,80
2012/4/6,Utah Jazz,Golden State Warriors,104,98
2012/4/7,Atlanta Hawks,Charlotte Bobcats,116,96
2012/4/7,Golden State Warriors,Denver Nuggets,112,97
2012/4/7,Boston Celtics,Indiana Pacers,86,72
2012/4/7,Los Angeles Clippers,Sacramento Kings,109,94
2012/4/7,Memphis Grizzlies,Dallas Mavericks,94,89
2012/4/7,Milwaukee Bucks,Portland Trail Blazers,116,94
2012/4/7,New Orleans Hornets,Minnesota Timberwolves,99,90
2012/4/7,Orlando Magic,Philadelphia 76ers,88,82
2012/4/7,Phoenix Suns,Los Angeles Lakers,125,105
2012/4/8,Boston Celtics,Philadelphia 76ers,103,79
2012/4/8,Miami Heat,Detroit Pistons,98,75
2012/4/8,New Jersey Nets,Cleveland Cavaliers,122,117
2012/4/8,New York Knicks,Chicago Bulls,100,99
2012/4/8,Oklahoma City Thunder,Toronto Raptors,91,75
2012/4/8,Houston Rockets,Sacramento Kings,104,87
2012/4/8,San Antonio Spurs,Utah Jazz,114,104
2012/4/9,Washington Wizards,Charlotte Bobcats,113,85
2012/4/9,Denver Nuggets,Golden State Warriors,123,84
2012/4/9,Indiana Pacers,Toronto Raptors,103,98
2012/4/9,Memphis Grizzlies,Los Angeles Clippers,94,85
2012/4/9,Oklahoma City Thunder,Milwaukee Bucks,109,89
2012/4/9,Phoenix Suns,Minnesota Timberwolves,114,90
2012/4/9,Los Angeles Lakers,New Orleans Hornets,93,91
2012/4/9,Orlando Magic,Detroit Pistons,119,89
2012/4/9,Houston Rockets,Portland Trail Blazers,94,89
2012/4/9,Utah Jazz,San Antonio Spurs,91,84
2012/4/10,Chicago Bulls,New York Knicks,98,86
2012/4/10,Cleveland Cavaliers,Charlotte Bobcats,103,90
2012/4/10,Dallas Mavericks,Sacramento Kings,110,100
2012/4/10,Boston Celtics,Miami Heat,115,107
2012/4/10,Philadelphia 76ers,New Jersey Nets,107,88
2012/4/10,Washington Wizards,Orlando Magic,93,85
2012/4/11,Boston Celtics,Atlanta Hawks,88,86
2012/4/11,Indiana Pacers,Cleveland Cavaliers,104,98
2012/4/11,Denver Nuggets,Minnesota Timberwolves,113,107
2012/4/11,Utah Jazz,Houston Rockets,103,91
2012/4/11,Memphis Grizzlies,Phoenix Suns,104,93
2012/4/11,New York Knicks,Milwaukee Bucks,111,107
2012/4/11,New Orleans Hornets,Sacramento Kings,105,96
2012/4/11,Los Angeles Clippers,Oklahoma City Thunder,100,98
2012/4/11,Portland Trail Blazers,Golden State Warriors,118,110
2012/4/11,Los Angeles Lakers,San Antonio Spurs,98,84
2012/4/11,Philadelphia 76ers,Toronto Raptors,93,75
2012/4/12,Detroit Pistons,Charlotte Bobcats,109,85
2012/4/12,Chicago Bulls,Miami Heat,96,86
2012/4/12,Dallas Mavericks,Golden State Warriors,112,103
2012/4/12,Los Angeles Clippers,Minnesota Timberwolves,95,82
2012/4/12,San Antonio Spurs,Memphis Grizzlies,107,97
2012/4/13,Milwaukee Bucks,Detroit Pistons,113,97
2012/4/13,Phoenix Suns,Houston Rockets,112,105
2012/4/13,Indiana Pacers,Cleveland Cavaliers,102,83
2012/4/13,Los Angeles Lakers,Denver Nuggets,103,97
2012/4/13,Miami Heat,Charlotte Bobcats,105,82
2012/4/13,New Orleans Hornets,Utah Jazz,96,85
2012/4/13,New York Knicks,Washington Wizards,103,65
2012/4/13,Oklahoma City Thunder,Sacramento Kings,115,89
2012/4/13,Atlanta Hawks,Orlando Magic,109,81
2012/4/13,New Jersey Nets,Philadelphia 76ers,95,89
2012/4/13,Dallas Mavericks,Portland Trail Blazers,97,94
2012/4/13,Toronto Raptors,Boston Celtics,84,79
2012/4/14,Los Angeles Clippers,Golden State Warriors,112,104
2012/4/14,Memphis Grizzlies,Utah Jazz,103,98
2012/4/14,Indiana Pacers,Milwaukee Bucks,105,99
2012/4/14,Oklahoma City Thunder,Minnesota Timberwolves,115,110
2012/4/14,Boston Celtics,New Jersey Nets,94,82
2012/4/14,San Antonio Spurs,Phoenix Suns,105,91
2012/4/14,Cleveland Cavaliers,Washington Wizards,98,89
2012/4/15,Toronto Raptors,Atlanta Hawks,102,86
2012/4/15,Boston Celtics,Charlotte Bobcats,94,82
2012/4/15,Orlando Magic,Cleveland Cavaliers,100,84
2012/4/15,Denver Nuggets,Houston Rockets,101,86
2012/4/15,Chicago Bulls,Detroit Pistons,100,94
2012/4/15,Los Angeles Lakers,Dallas Mavericks,112,108
2012/4/15,New Orleans Hornets,Memphis Grizzlies,88,75
2012/4/15,Miami Heat,New York Knicks,93,85
2012/4/15,Sacramento Kings,Portland Trail Blazers,104,103
2012/4/16,New Orleans Hornets,Charlotte Bobcats,75,67
2012/4/16,Washington Wizards,Chicago Bulls,87,84
2012/4/16,San Antonio Spurs,Golden State Warriors,120,99
2012/4/16,Denver Nuggets,Houston Rockets,105,102
2012/4/16,Indiana Pacers,Minnesota Timberwolves,111,88
2012/4/16,Los Angeles Clippers,Oklahoma City Thunder,92,77
2012/4/16,Miami Heat,New Jersey Nets,101,98
2012/4/16,Orlando Magic,Philadelphia 76ers,113,100
2012/4/16,Phoenix Suns,Portland Trail Blazers,125,107
2012/4/16,Atlanta Hawks,Toronto Raptors,109,87
2012/4/16,Utah Jazz,Dallas Mavericks,123,121
2012/4/17,Detroit Pistons,Cleveland Cavaliers,116,77
2012/4/17,San Antonio Spurs,Los Angeles Lakers,112,91
2012/4/17,Memphis Grizzlies,Minnesota Timberwolves,91,84
2012/4/17,New York Knicks,Boston Celtics,118,110
2012/4/17,Indiana Pacers,Philadelphia 76ers,102,97
2012/4/18,Atlanta Hawks,Detroit Pistons,116,84
2012/4/18,Boston Celtics,Orlando Magic,102,98
2012/4/18,Chicago Bulls,Charlotte Bobcats,100,68
2012/4/18,Philadelphia 76ers,Cleveland Cavaliers,103,87
2012/4/18,Dallas Mavericks,Houston Rockets,117,110
2012/4/18,Los Angeles Clippers,Denver Nuggets,104,98
2012/4/18,Los Angeles Lakers,Golden State Warriors,99,87
2012/4/18,Memphis Grizzlies,New Orleans Hornets,103,91
2012/4/18,Miami Heat,Toronto Raptors,96,72
2012/4/18,New York Knicks,New Jersey Nets,104,95
2012/4/18,Oklahoma City Thunder,Phoenix Suns,109,97
2012/4/18,Utah Jazz,Portland Trail Blazers,112,91
2012/4/18,San Antonio Spurs,Sacramento Kings,127,102
2012/4/18,Washington Wizards,Milwaukee Bucks,121,112
2012/4/19,Minnesota Timberwolves,Detroit Pistons,91,80
2012/4/19,Indiana Pacers,Milwaukee Bucks,118,109
2012/4/19,Miami Heat,Chicago Bulls,83,72
2012/4/19,New Orleans Hornets,Houston Rockets,105,99
2012/4/19,Phoenix Suns,Los Angeles Clippers,93,90
2012/4/20,Atlanta Hawks,Boston Celtics,97,92
2012/4/20,Memphis Grizzlies,Charlotte Bobcats,85,80
2012/4/20,Cleveland Cavaliers,New York Knicks,98,90
2012/4/20,Dallas Mavericks,Golden State Warriors,104,94
2012/4/20,Oklahoma City Thunder,Sacramento Kings,103,92
2012/4/20,San Antonio Spurs,Los Angeles Lakers,121,97
2012/4/21,Chicago Bulls,Dallas Mavericks,93,83
2012/4/21,Houston Rockets,Golden State Warriors,99,96
2012/4/21,Philadelphia 76ers,Indiana Pacers,109,106
2012/4/21,Memphis Grizzlies,Portland Trail Blazers,93,89
2012/4/21,Washington Wizards,Miami Heat,86,84
2012/4/21,Milwaukee Bucks,New Jersey Nets,106,95
2012/4/21,Denver Nuggets,Phoenix Suns,118,107
2012/4/21,Utah Jazz,Orlando Magic,117,107
2012/4/22,New York Knicks,Atlanta Hawks,113,112
2012/4/22,Sacramento Kings,Charlotte Bobcats,114,88
2012/4/22,Denver Nuggets,Orlando Magic,101,74
2012/4/22,Detroit Pistons,Toronto Raptors,76,73
2012/4/22,Los Angeles Clippers,New Orleans Hornets,107,98
2012/4/22,Los Angeles Lakers,Oklahoma City Thunder,114,106
2012/4/22,Miami Heat,Houston Rockets,97,88
2012/4/22,Golden State Warriors,Minnesota Timberwolves,93,88
2012/4/22,San Antonio Spurs,Cleveland Cavaliers,114,98
2012/4/23,Indiana Pacers,Detroit Pistons,103,97
2012/4/23,Memphis Grizzlies,Cleveland Cavaliers,109,101
2012/4/23,Milwaukee Bucks,Toronto Raptors,92,86
2012/4/23,Philadelphia 76ers,New Jersey Nets,105,87
2012/4/23,San Antonio Spurs,Portland Trail Blazers,124,89
2012/4/23,Washington Wizards,Charlotte Bobcats,101,73
2012/4/24,Atlanta Hawks,Los Angeles Clippers,109,102
2012/4/24,Boston Celtics,Miami Heat,78,66
2012/4/24,New Orleans Hornets,Golden State Warriors,83,81
2012/4/24,Oklahoma City Thunder,Sacramento Kings,118,110
2012/4/24,Utah Jazz,Phoenix Suns,100,88
2012/4/25,Washington Wizards,Cleveland Cavaliers,96,85
2012/4/25,Chicago Bulls,Indiana Pacers,92,87
2012/4/25,Philadelphia 76ers,Milwaukee Bucks,90,85
2012/4/25,New York Knicks,Los Angeles Clippers,99,93
2012/4/25,Denver Nuggets,Oklahoma City Thunder,106,101
2012/4/25,Orlando Magic,Charlotte Bobcats,102,95
2012/4/25,San Antonio Spurs,Phoenix Suns,110,106
2012/4/26,Atlanta Hawks,Dallas Mavericks,106,89
2012/4/26,Boston Celtics,Milwaukee Bucks,87,74
2012/4/26,New York Knicks,Charlotte Bobcats,104,84
2012/4/26,Chicago Bulls,Cleveland Cavaliers,107,75
2012/4/26,Detroit Pistons,Philadelphia 76ers,108,86
2012/4/26,San Antonio Spurs,Golden State Warriors,107,101
2012/4/26,Houston Rockets,New Orleans Hornets,84,77
2012/4/26,Memphis Grizzlies,Orlando Magic,88,76
2012/4/26,Denver Nuggets,Minnesota Timberwolves,131,102
2012/4/26,Sacramento Kings,Los Angeles Lakers,113,96
2012/4/26,Toronto Raptors,New Jersey Nets,98,67
2012/4/26,Utah Jazz,Portland Trail Blazers,96,94
2012/4/26,Washington Wizards,Miami Heat,104,70
