2012/9/5,Denver Broncos,Baltimore Ravens,49,27
2012/9/8,Seattle Seahawks,Carolina Panthers,12,7
2012/9/8,St. Louis Rams,Arizona Cardinals,27,24
2012/9/8,San Francisco 49ers,Green Bay Packers,34,28
2012/9/8,Detroit Lions,Minnesota Vikings,34,24
2012/9/8,New Orleans Saints,Atlanta Falcons,23,17
2012/9/8,Tennessee Titans,Pittsburgh Steelers,16,9
2012/9/8,Chicago Bears,Cincinnati Bengals,24,21
2012/9/8,Indianapolis Colts,Oakland Raiders,21,17
2012/9/8,Dallas Cowboys,New York Giants,36,31
2012/9/8,Kansas City Chiefs,Jacksonville Jaguars,28,2
2012/9/8,Miami Dolphins,Cleveland Browns,23,10
2012/9/8,New York Jets,Tampa Bay Buccaneers,18,17
2012/9/8,New England Patriots,Buffalo Bills,23,21
2012/9/9,Philadelphia Eagles,Washington Redskins,33,27
2012/9/9,Houston Texans,San Diego Chargers,31,28
2012/9/12,New England Patriots,New York Jets,13,10
2012/9/15,New Orleans Saints,Tampa Bay Buccaneers,16,14
2012/9/15,Chicago Bears,Minnesota Vikings,31,30
2012/9/15,Kansas City Chiefs,Dallas Cowboys,17,16
2012/9/15,Arizona Cardinals,Detroit Lions,25,21
2012/9/15,Baltimore Ravens,Cleveland Browns,14,6
2012/9/15,Atlanta Falcons,St. Louis Rams,31,24
2012/9/15,Houston Texans,Tennessee Titans,30,24
2012/9/15,Green Bay Packers,Washington Redskins,38,20
2012/9/15,Miami Dolphins,Indianapolis Colts,24,20
2012/9/15,Buffalo Bills,Carolina Panthers,24,23
2012/9/15,San Diego Chargers,Philadelphia Eagles,33,30
2012/9/15,Seattle Seahawks,San Francisco 49ers,29,3
2012/9/15,Oakland Raiders,Jacksonville Jaguars,19,9
2012/9/15,Denver Broncos,New York Giants,41,23
2012/9/16,Cincinnati Bengals,Pittsburgh Steelers,20,10
2012/9/19,Kansas City Chiefs,Philadelphia Eagles,26,16
2012/9/22,New England Patriots,Tampa Bay Buccaneers,23,3
2012/9/22,New Orleans Saints,Arizona Cardinals,31,7
2012/9/22,Detroit Lions,Washington Redskins,27,20
2012/9/22,Carolina Panthers,New York Giants,38,0
2012/9/22,Miami Dolphins,Atlanta Falcons,27,23
2012/9/22,Tennessee Titans,San Diego Chargers,20,17
2012/9/22,New York Jets,Buffalo Bills,27,20
2012/9/22,Cincinnati Bengals,Green Bay Packers,34,30
2012/9/22,Dallas Cowboys,St. Louis Rams,31,7
2012/9/22,Baltimore Ravens,Houston Texans,30,9
2012/9/22,Cleveland Browns,Minnesota Vikings,31,27
2012/9/22,Seattle Seahawks,Jacksonville Jaguars,45,17
2012/9/22,Chicago Bears,Pittsburgh Steelers,40,23
2012/9/22,Indianapolis Colts,San Francisco 49ers,27,7
2012/9/23,Denver Broncos,Oakland Raiders,37,21
2012/9/26,San Francisco 49ers,St. Louis Rams,35,11
2012/9/29,Buffalo Bills,Baltimore Ravens,23,20
2012/9/29,Cleveland Browns,Cincinnati Bengals,17,6
2012/9/29,Tennessee Titans,New York Jets,38,13
2012/9/29,San Diego Chargers,Dallas Cowboys,30,21
2012/9/29,Kansas City Chiefs,New York Giants,31,7
2012/9/29,Seattle Seahawks,Houston Texans,23,20
2012/9/29,Arizona Cardinals,Tampa Bay Buccaneers,13,10
2012/9/29,Minnesota Vikings,Pittsburgh Steelers,34,27
2012/9/29,Washington Redskins,Oakland Raiders,24,14
2012/9/29,New England Patriots,Atlanta Falcons,30,23
2012/9/29,Denver Broncos,Philadelphia Eagles,52,20
2012/9/29,Indianapolis Colts,Jacksonville Jaguars,37,3
2012/9/29,Detroit Lions,Chicago Bears,40,32
2012/9/30,New Orleans Saints,Miami Dolphins,38,17
2012/10/3,Cleveland Browns,Buffalo Bills,37,24
2012/10/6,Arizona Cardinals,Carolina Panthers,22,6
2012/10/6,Cincinnati Bengals,New England Patriots,13,6
2012/10/6,Denver Broncos,Dallas Cowboys,51,48
2012/10/6,Philadelphia Eagles,New York Giants,36,21
2012/10/6,Green Bay Packers,Detroit Lions,22,9
2012/10/6,St. Louis Rams,Jacksonville Jaguars,34,20
2012/10/6,Kansas City Chiefs,Tennessee Titans,26,17
2012/10/6,New Orleans Saints,Chicago Bears,26,18
2012/10/6,Oakland Raiders,San Diego Chargers,27,17
2012/10/6,Indianapolis Colts,Seattle Seahawks,34,28
2012/10/6,Baltimore Ravens,Miami Dolphins,26,23
2012/10/6,San Francisco 49ers,Houston Texans,34,3
2012/10/7,New York Jets,Atlanta Falcons,30,28
2012/10/10,Chicago Bears,New York Giants,27,21
2012/10/13,Carolina Panthers,Minnesota Vikings,35,10
2012/10/13,Green Bay Packers,Baltimore Ravens,19,17
2012/10/13,Kansas City Chiefs,Oakland Raiders,24,7
2012/10/13,Denver Broncos,Jacksonville Jaguars,35,19
2012/10/13,Detroit Lions,Cleveland Browns,31,17
2012/10/13,St. Louis Rams,Houston Texans,38,13
2012/10/13,Cincinnati Bengals,Buffalo Bills,27,24
2012/10/13,Dallas Cowboys,Washington Redskins,31,16
2012/10/13,Pittsburgh Steelers,New York Jets,19,6
2012/10/13,New England Patriots,New Orleans Saints,30,27
2012/10/13,San Francisco 49ers,Arizona Cardinals,32,20
2012/10/13,Seattle Seahawks,Tennessee Titans,20,13
2012/10/13,Philadelphia Eagles,Tampa Bay Buccaneers,31,20
2012/10/14,San Diego Chargers,Indianapolis Colts,19,9
2012/10/17,Seattle Seahawks,Arizona Cardinals,34,22
2012/10/20,Carolina Panthers,St. Louis Rams,30,15
2012/10/20,Atlanta Falcons,Tampa Bay Buccaneers,31,23
2012/10/20,Pittsburgh Steelers,Baltimore Ravens,19,16
2012/10/20,Dallas Cowboys,Philadelphia Eagles,17,3
2012/10/20,Kansas City Chiefs,Houston Texans,17,16
2012/10/20,San Francisco 49ers,Tennessee Titans,31,17
2012/10/20,Cincinnati Bengals,Detroit Lions,27,24
2012/10/20,San Diego Chargers,Jacksonville Jaguars,24,6
2012/10/20,Green Bay Packers,Cleveland Browns,31,13
2012/10/20,Buffalo Bills,Miami Dolphins,23,21
2012/10/20,New York Jets,New England Patriots,30,27
2012/10/20,Washington Redskins,Chicago Bears,45,41
2012/10/20,Indianapolis Colts,Denver Broncos,39,33
2012/10/21,New York Giants,Minnesota Vikings,23,7
2012/10/24,Carolina Panthers,Tampa Bay Buccaneers,31,13
2012/10/27,Oakland Raiders,Pittsburgh Steelers,21,18
2012/10/27,New England Patriots,Miami Dolphins,27,17
2012/10/27,Green Bay Packers,Minnesota Vikings,44,31
2012/10/27,Arizona Cardinals,Atlanta Falcons,27,13
2012/10/27,Denver Broncos,Washington Redskins,45,21
2012/10/27,Cincinnati Bengals,New York Jets,49,9
2012/10/27,New Orleans Saints,Buffalo Bills,35,17
2012/10/27,Kansas City Chiefs,Cleveland Browns,23,17
2012/10/27,Detroit Lions,Dallas Cowboys,31,30
2012/10/27,New York Giants,Philadelphia Eagles,15,7
2012/10/27,San Francisco 49ers,Jacksonville Jaguars,42,10
2012/10/28,Seattle Seahawks,St. Louis Rams,14,9
2012/10/31,Miami Dolphins,Cincinnati Bengals,22,20
2012/11/3,Tennessee Titans,St. Louis Rams,28,21
2012/11/3,Carolina Panthers,Atlanta Falcons,34,10
2012/11/3,New York Jets,New Orleans Saints,26,20
2012/11/3,Indianapolis Colts,Houston Texans,27,24
2012/11/3,Washington Redskins,San Diego Chargers,30,24
2012/11/3,Dallas Cowboys,Minnesota Vikings,27,23
2012/11/3,Seattle Seahawks,Tampa Bay Buccaneers,27,24
2012/11/3,Cleveland Browns,Baltimore Ravens,24,18
2012/11/3,New England Patriots,Pittsburgh Steelers,55,31
2012/11/3,Kansas City Chiefs,Buffalo Bills,23,13
2012/11/3,Philadelphia Eagles,Oakland Raiders,49,20
2012/11/4,Chicago Bears,Green Bay Packers,27,20
2012/11/7,Minnesota Vikings,Washington Redskins,34,27
2012/11/10,Arizona Cardinals,Houston Texans,27,24
2012/11/10,Jacksonville Jaguars,Tennessee Titans,29,27
2012/11/10,Carolina Panthers,San Francisco 49ers,10,9
2012/11/10,Denver Broncos,San Diego Chargers,28,20
2012/11/10,Philadelphia Eagles,Green Bay Packers,27,13
2012/11/10,Detroit Lions,Chicago Bears,21,19
2012/11/10,New York Giants,Oakland Raiders,24,20
2012/11/10,St. Louis Rams,Indianapolis Colts,38,8
2012/11/10,Seattle Seahawks,Atlanta Falcons,33,10
2012/11/10,Baltimore Ravens,Cincinnati Bengals,20,17
2012/11/10,Pittsburgh Steelers,Buffalo Bills,23,10
2012/11/10,New Orleans Saints,Dallas Cowboys,49,17
2012/11/11,Tampa Bay Buccaneers,Miami Dolphins,22,19
2012/11/14,Indianapolis Colts,Tennessee Titans,30,27
2012/11/17,New Orleans Saints,San Francisco 49ers,23,20
2012/11/17,New York Giants,Green Bay Packers,27,13
2012/11/17,Tampa Bay Buccaneers,Atlanta Falcons,41,28
2012/11/17,Pittsburgh Steelers,Detroit Lions,37,27
2012/11/17,Chicago Bears,Baltimore Ravens,23,20
2012/11/17,Oakland Raiders,Houston Texans,28,23
2012/11/17,Miami Dolphins,San Diego Chargers,20,16
2012/11/17,Seattle Seahawks,Minnesota Vikings,41,20
2012/11/17,Arizona Cardinals,Jacksonville Jaguars,27,14
2012/11/17,Denver Broncos,Kansas City Chiefs,27,17
2012/11/17,Philadelphia Eagles,Washington Redskins,24,16
2012/11/17,Cincinnati Bengals,Cleveland Browns,41,20
2012/11/17,Buffalo Bills,New York Jets,37,14
2012/11/18,Carolina Panthers,New England Patriots,24,20
2012/11/21,New Orleans Saints,Atlanta Falcons,17,13
2012/11/24,Minnesota Vikings,Green Bay Packers,26,26
2012/11/24,Arizona Cardinals,Indianapolis Colts,40,11
2012/11/24,Carolina Panthers,Miami Dolphins,20,16
2012/11/24,Jacksonville Jaguars,Houston Texans,13,6
2012/11/24,St. Louis Rams,Chicago Bears,42,21
2012/11/24,Baltimore Ravens,New York Jets,19,3
2012/11/24,San Diego Chargers,Kansas City Chiefs,41,38
2012/11/24,New England Patriots,Denver Broncos,34,31
2012/11/24,Dallas Cowboys,New York Giants,24,21
2012/11/24,Tennessee Titans,Oakland Raiders,23,19
2012/11/24,Tampa Bay Buccaneers,Detroit Lions,24,21
2012/11/24,Pittsburgh Steelers,Cleveland Browns,27,11
2012/11/25,San Francisco 49ers,Washington Redskins,27,6
2012/11/28,Detroit Lions,Green Bay Packers,40,10
2012/11/28,Dallas Cowboys,Oakland Raiders,31,24
2012/11/28,Baltimore Ravens,Pittsburgh Steelers,22,20
2012/12/1,Miami Dolphins,New York Jets,23,3
2012/12/1,Denver Broncos,Kansas City Chiefs,35,28
2012/12/1,Indianapolis Colts,Tennessee Titans,22,14
2012/12/1,San Francisco 49ers,St. Louis Rams,23,13
2012/12/1,Jacksonville Jaguars,Cleveland Browns,32,28
2012/12/1,New England Patriots,Houston Texans,34,31
2012/12/1,Philadelphia Eagles,Arizona Cardinals,24,21
2012/12/1,New York Giants,Washington Redskins,24,17
2012/12/1,Atlanta Falcons,Buffalo Bills,34,31
2012/12/1,Cincinnati Bengals,San Diego Chargers,17,10
2012/12/1,Minnesota Vikings,Chicago Bears,23,20
2012/12/1,Carolina Panthers,Tampa Bay Buccaneers,27,6
2012/12/2,Seattle Seahawks,New Orleans Saints,34,7
2012/12/5,Jacksonville Jaguars,Houston Texans,27,20
2012/12/8,Green Bay Packers,Atlanta Falcons,22,21
2012/12/8,Cincinnati Bengals,Indianapolis Colts,42,28
2012/12/8,Baltimore Ravens,Minnesota Vikings,29,26
2012/12/8,Tampa Bay Buccaneers,Buffalo Bills,27,6
2012/12/8,New Orleans Saints,Carolina Panthers,31,13
2012/12/8,Arizona Cardinals,St. Louis Rams,30,10
2012/12/8,Denver Broncos,Tennessee Titans,51,28
2012/12/8,New York Jets,Oakland Raiders,37,27
2012/12/8,Philadelphia Eagles,Detroit Lions,34,20
2012/12/8,Kansas City Chiefs,Washington Redskins,45,10
2012/12/8,New England Patriots,Cleveland Browns,27,26
2012/12/8,San Francisco 49ers,Seattle Seahawks,19,17
2012/12/8,San Diego Chargers,New York Giants,37,14
2012/12/8,Miami Dolphins,Pittsburgh Steelers,34,28
2012/12/9,Chicago Bears,Dallas Cowboys,45,28
2012/12/12,San Diego Chargers,Denver Broncos,27,20
2012/12/15,Pittsburgh Steelers,Cincinnati Bengals,30,20
2012/12/15,St. Louis Rams,New Orleans Saints,27,16
2012/12/15,Carolina Panthers,New York Jets,30,20
2012/12/15,Chicago Bears,Cleveland Browns,38,31
2012/12/15,Seattle Seahawks,New York Giants,23,0
2012/12/15,Green Bay Packers,Dallas Cowboys,37,36
2012/12/15,Buffalo Bills,Jacksonville Jaguars,27,20
2012/12/15,Minnesota Vikings,Philadelphia Eagles,48,30
2012/12/15,Arizona Cardinals,Tennessee Titans,37,34
2012/12/15,Kansas City Chiefs,Oakland Raiders,56,31
2012/12/15,Miami Dolphins,New England Patriots,24,20
2012/12/15,Atlanta Falcons,Washington Redskins,27,26
2012/12/15,San Francisco 49ers,Tampa Bay Buccaneers,33,14
2012/12/15,Indianapolis Colts,Houston Texans,25,3
2012/12/16,Baltimore Ravens,Detroit Lions,18,16
2012/12/22,Indianapolis Colts,Kansas City Chiefs,23,7
2012/12/22,Philadelphia Eagles,Chicago Bears,54,11
2012/12/22,Cincinnati Bengals,Minnesota Vikings,42,14
2012/12/22,Pittsburgh Steelers,Green Bay Packers,38,31
2012/12/22,New York Jets,Cleveland Browns,24,13
2012/12/22,Tennessee Titans,Jacksonville Jaguars,20,16
2012/12/22,Buffalo Bills,Miami Dolphins,19,0
2012/12/22,New England Patriots,Baltimore Ravens,41,7
2012/12/22,St. Louis Rams,Tampa Bay Buccaneers,23,13
2012/12/22,Dallas Cowboys,Washington Redskins,24,23
2012/12/22,Denver Broncos,Houston Texans,37,13
2012/12/22,San Diego Chargers,Oakland Raiders,26,13
2012/12/22,Arizona Cardinals,Seattle Seahawks,17,10
2012/12/22,Carolina Panthers,New Orleans Saints,17,13
2012/12/22,New York Giants,Detroit Lions,23,20
2012/12/23,San Francisco 49ers,Atlanta Falcons,34,24
2012/12/29,Seattle Seahawks,St. Louis Rams,27,9
2012/12/29,Tennessee Titans,Houston Texans,16,10
2012/12/29,Indianapolis Colts,Jacksonville Jaguars,30,10
2012/12/29,New York Jets,Miami Dolphins,20,7
2012/12/29,Minnesota Vikings,Detroit Lions,14,13
2012/12/29,New York Giants,Washington Redskins,20,6
2012/12/29,Green Bay Packers,Chicago Bears,33,28
2012/12/29,New Orleans Saints,Tampa Bay Buccaneers,42,17
2012/12/29,Carolina Panthers,Atlanta Falcons,21,20
2012/12/29,New England Patriots,Buffalo Bills,34,20
2012/12/29,Denver Broncos,Oakland Raiders,34,14
2012/12/29,Cincinnati Bengals,Baltimore Ravens,34,17
2012/12/29,Philadelphia Eagles,Dallas Cowboys,24,22
2012/12/29,San Diego Chargers,Kansas City Chiefs,27,24
2012/12/29,Pittsburgh Steelers,Cleveland Browns,20,7
2012/12/29,San Francisco 49ers,Arizona Cardinals,23,20
2013/1/4,New Orleans Saints,Philadelphia Eagles,26,24
2013/1/4,Indianapolis Colts,Kansas City Chiefs,45,44
2013/1/5,San Diego Chargers,Cincinnati Bengals,27,10
2013/1/5,San Francisco 49ers,Green Bay Packers,23,20
2013/1/11,Seattle Seahawks,New Orleans Saints,23,15
2013/1/11,New England Patriots,Indianapolis Colts,43,22
2013/1/12,San Francisco 49ers,Carolina Panthers,23,10
2013/1/12,Denver Broncos,San Diego Chargers,24,17
2013/1/19,Denver Broncos,New England Patriots,26,16
2013/1/19,Seattle Seahawks,San Francisco 49ers,23,17
2013/2/2,Seattle Seahawks,Denver Broncos,43,8
